Version 4
SHEET 1 1848 724
SYMATTR Value 5
SYMBOL res 1776 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 70
SYMBOL res 1680 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL Opamps\\AD824 -592 -368 R180
SYMATTR InstName U4
SYMBOL res 176 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -496 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1k5
SYMBOL voltage -592 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL res 208 96 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL res 288 128 R0
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res 368 144 R0
SYMATTR InstName R19
SYMATTR Value 1
SYMBOL nmos 112 -80 R0
SYMATTR InstName M1
SYMATTR Value IPB034N06L3
SYMBOL Opamps\\AD824 752 -272 R0
SYMATTR InstName U5
SYMBOL res 976 -192 R0
SYMATTR InstName R2
SYMATTR Value 500m
SYMBOL nmos 944 -320 R0
SYMATTR InstName M2
SYMATTR Value IPB034N06L3
SYMBOL res 944 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL voltage 752 -320 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res -624 400 R0
SYMATTR InstName R9
SYMATTR Value 1k
TEXT -240 520 Left 2 !.dc V2 0 5 0.5
TEXT 296 296 Left 2 !.step V1 5 35 5
