Version 4
SHEET 1 3600 1232
SYMATTR InstName D7
SYMATTR Value MBRB2545CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 896 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value MBRB2545CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\AD824 1808 -112 R0
SYMATTR InstName U3
SYMBOL res 1712 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 9k
SYMBOL res 1712 32 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL voltage 1984 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 1904 -16 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 1824 48 R0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMBOL Opamps\\AD824 1808 832 R0
SYMATTR InstName U4
SYMBOL voltage 1600 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL Opamps\\AD824 1328 576 R0
SYMATTR InstName U5
TEXT 304 376 Left 2 !.tran 1 startup
TEXT 432 40 Left 2 !K1 L2 L3 L4 1
TEXT 192 856 Left 2 ;L1/L2 = (N1/N2)^2\n85 = 9.2\nKEEP V+ A LOT HIGHER THAN spec'ed output: 30VAC
TEXT 976 416 Left 2 !.STEP V2 2 3 0.5
TEXT 504 448 Left 2 !;step param X 20001m 1m -20
TEXT 1304 912 Left 2 !;step V5 0.5 4.5 1
TEXT 560 688 Left 2 !.lib OPA549.LIB
